# erase_all.sr: DMI transactions decoded from the wire (t in ms from capture start)
   58.7835 W dmcontrol    40000001 st=00
   58.8476 RAW55 1001000100101010000000000000000000011001000001001011101
   58.9745 W dmcontrol    40000000 st=00
   61.1543 RAW17171 10010001000000000000000000000000000010010000010010111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110001000100000000000000000000000000000000011111110111111111111111111111111111111111111000100010000000000000000000000000000000001111111011111111111111111111111111111111111100010001000000000000000000000000000000000111111101111111111111111111111111111111111110
  107.3152 RAW99 111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111
  107.5242 RAW107 11111101110000010110101010010100000100000000001101110111111011110101010110101010010100000100000000001100110
  107.7706 RAW2483 00100010010101000000000000000000001100100000100001110100100001000000100000000000000000000000000000010000110100100001000000100000000000000000000000000000010001110100100010010101000000000000000000000011100000100100110111111110110101000100000011000100000111000100000001110100001011110100000111111111111111110111000001001100110100101111110001000000100010000000000000000000000001110100001000110101000100000011000100000111000100000101110100001001010001000000000000000000000011000000000100110100101111110101000000000010001100000111110000000100110100001011110000010000000000001000010000000000001101110100101111110000000000100010000000000000000000000001110100001000110100000000000001000001111111100000111101110100001011110001010000000000001000010000000000001100110100001001010001000000000001000001111111100000111100110100101111110001000000100010000100000000000000001101110100001011110000010000000000001000010000000001000001110100101111110101000000100010000000000000000000000000110100001000110100000000000000000000000000000000000001110100001011110101010000000000001000010000000001000001110100001001010000000000000000000000000000000000000001110100101111110001000000100010000100000000000000001100110100001011110001010000000000001000010000000000001100110100101111110100000000100010000000000000000000000000110100001000110101000000000001000001111111100000111101110100001011110000010000000000001000010000000000001101110100001001010001000000000001000001111111100000111101110100101111110100000000100010000100000000000000001100110100001011110101010000000000001000010000000000001101110100101111110000000000100010000000000000000000000000110100001000110100000000000001000001111111100000111101110100001011110101010000000000001000010000000000001101110100001001000000000000000001000001111111100000111100110100101111110000000000100010000100000000000000001101110100001011110100010000000000001000010000000001000001110100101111110001000000100010000000000000000000000100110100001000110100000000000000000000000000000000000001110100001011110001010000000000001000010000000001000101110100001001000001000000000000000000000000000000000000110100101111110100000000100010000100000000000000001100110100001011110000010000000000001000010000000010000000110100001001010101000000001001111100000000000000000001110100101111110101000000100010000100000000000000001100110100001011110100010000000000001000111000000000001100110100101111110101000000100010000000000000000000000100110100001000110101000000000000000000100100110000000101110
  113.4856 RAW161 00001011110000010000000000001000111000000000001100110100001001010101000000000000000000100100110100001101110100101111110101000000100010000100000000000000001101110
  113.8599 RAW3078 000010111101010100000000000010001000000000000011001101001011111101000000001000100000000000000000000000011101000010001101000000000000000000000000000000000001011101000010111100010100000000000010001000000000000011001101000010010100010000000000000000000000000001000011011101001011111101000000001000100001000000000000000011001101000010111101000100000000000010001000000000000011001101001011111100000000001000100000000000000000000000001101000010001101000000000000000000000000000000000000011101000010111100000100000000000010001000000000000011001101000010010001000000000000000000000000000000000111001101001011111100010000001000100001000000000000000011001101000010111101010100000000000010000100000000010000011101001011111101000000001000100000000000000000000000001101000010001101000000000000000000000000000000000001011101000010111101000100000000000010000100000000010000001101000010010000000000000000000000000001000000000011011101001011111101000000001000100001000000000000000011001101000010111101000100000000000010000100000000010001011101001011111100000000001000100000000000000000000000001101000010001101000000000000000000000001000000000011011101000010111101010100000000000010000100000000010000001101000010010001010000000000000000000001000000000011011101001011111100010000001000100001000000000000000011001101000010111101000100000000000010000100000000010001001101001011111100010000001000100000000000000000000000011101000010001101000000000000000000000001000000000011011101000010111100000100000000000010000100000000010001011101000010010101010000000000011100000001000000000000011101001011111101000000001000100001000000000000000011011101000010111101010100000000000010000100000000000011011101001011111100000000001000100000000000000000000001001101000010001101000000000000010000011111111000001111001101000010111100010100000000000010000100000000000011011101000010010101010000000100010000011111111000001100001101001011111101010000001000100001000000000000000011001101000010111100000100000000000010000100000000000011011101001011111101000000001000100000000000000000000000011101000010001101000000000100010000011111111000001101011101000010111100000100000000000010000100000000000011011101001011111100000000001000100000000000000000000001011101000010001101010000001100010000011111111000001111011101000010111100010100000000000010000100000000010000011101001011111101000000001000100000000000000000000000011101000010001101000000000000011100000001000000000001011101000010111100010100000000000010000100000000010001011101000010010100010000000000011100000001000000000000011101001011111101010000001000100001000000000000000011011101000010111100000100000000000010000100000000010000001101001011111101010000001000100000000000000000000000011101000010001101010000000000011100000001000000000000001101000010111100010100000000000010000100000000010000001101000010010100000000000000011100000001000000001011001101001011111100010000001000100001000000000000000011001101000010111100000100000000000010000100000000010000001101001011111101010000001000100000000000000000000000011101000010001101000000000000011100000001000000101001011101
  120.9351 W data1        40022010 st=00
  120.9669 W data0        00008080 st=00
